Compound;SMILE;FP-2 IC50 (uM);FP-2 inhibition rate at 10 uM (%);FP-2 inhibition rate at 20 uM (%)
265;CCOC(=O)C1CCN(CC1)C(=O)NC(CC(C)C)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccc(F)cc1;0.0009;;
266;CC(C)CC(NC(=O)N1CCOCC1)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccccc1;0.0007;;
267;CC(C)CC(NC(=O)N1CCN(C)CC1)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccccc1;0.35;;
268;CCOC(=O)C1CCN(CC1)C(=O)NC(CC(C)C)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccccc1;0.0007;;
269;CC(C)CC(NC(=O)N1CCCC1CO)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccccc1;0.0008;;
270;CC(C)CC(NC(=O)N1CCCC1CO)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccc(F)cc1;0.0009;;
271;COc1ccc(OS(=O)(=O)\C=C\C(CCc2ccccc2)NC(=O)C(CC(C)C)NC(=O)N2CCCC2CO)cc1;0.0009;;
272;O=C(CNC(Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1)NCN1CCOCC1;0.11;;
273;CC(C)CCNC(=O)CNC(Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.12;;
274;OCC1CCCN1C(=O)CNC(Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)O[Ar];0.071;;
275;OCCCCCNC(=O)CNC(Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.12;;
276;CN1CCN(CC1)C(=O)CNC(Cc1ccccc1)C(=O)N[C@@H](COc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.12;;
277;CCOC(=O)C1CCN(CC1)C(=O)CNC(Cc1ccccc1)C(=O)N[C@@H](COc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.056;;
278;CC(C)CCNC(=O)CNC(Cc1ccccc1)C(=O)N[C@@H](COc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.29;;
279;O=C(CNC(Cc1ccccc1)C(=O)N[C@@H](COc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1)NCC1CCCCC1;0.23;;
280;O=C(CNC(Cc1ccccc1)C(=O)N[C@@H](COc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1)NCc1ccccc1;0.13;;
281;OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1CCCN1C(=C)OCc1ccccc1;>50;;
282;C=C(OCc1ccccc1)N1CCC[C@H]1C(=O)N[C@@H](CCc1ccccc1)C(=O)CSCCCc1ccccc1;48.13;;
283;CC(=O)SCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1CCCN1C(=C)OCc1ccccc1;>50;;
284;CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1COC(C)(C)N1C(=O)OCc1ccccc1;>50;;
285;CC1(C)OC[C@H](N1C(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CO;>50;;
288;OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1CCCC[C@@H]1NC(=O)OCc1ccccc1;>50;;
289;OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1CCC[C@@H]1NC(=O)OCc1ccccc1;>50;;
290;CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1Cc2ccccc2CN1C(=O)OCc1ccccc1;>50;;
291;OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1Cc2ccccc2CN1C(=O)OCc1ccccc1;>50;;
292;OCC(=O)[C@H](CCc1ccccc1)NC(=O)C1(CCC(=O)CC1)N(=O)OCc1ccccc1;>50;;
293;CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)C1(CCSCC1)N(=O)OCc1ccccc1;33.86;;
294;OCC(=O)[C@H](CCc1ccccc1)NC(=O)C1(CCSCC1)N(=O)OCc1ccccc1;3.25;;
295;CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](CCc1ccccc1)NC(=O)OCc1ccccc1;29.67;;
296;OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](CCc1ccccc1)NC(=O)OCc1ccccc1;30.08;;
297;CC(=O)OCC(=O)[C@H](CCc1ccccc1)NC(=O)C1C2CC(C=C2)C1NC(=O)OCc1ccccc1;>50;;
298;OCC(=O)[C@H](CCc1ccccc1)NC(=O)C1C2CC(C=C2)C1NC(=O)OCc1ccccc1;33.64;;
299;OCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)OCc1ccccc1;0.08;;
300;O[C@@H]1C[C@H](N(C1)C(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CSCCCc1ccccc1;1.1;;
301;CC(=O)SCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)OCc1ccccc1;>50;;
302;O[C@@H]1C[C@H](N(C1)C(=O)OCc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)CN1CCOC1;>50;;
303;Cc1ccc(Sc2ccc(NC(=O)n3nc(C(O)=O)c4ccccc4c3=O)cc2)c(C)c1;1.39;;
304;Cc1cc(NC(=O)Cn2nnc(n2)-c2ccc(NC(=O)c3ccc(F)cc3)cc2)no1;2.18;;
305;CCOc1cccc(c1)C1=C(C(=O)c2ccc3OCCOc3c2)C(=O)C(=O)N1c1nc2ccc(OC)cc2s1;3.26;;
306;O=C(CSc1nnc(Cc2ccccc2)n1-c1ccccc1)N1CCc2ccccc12;4.59;;
307;[H][C@](Cc1ccccc1)(N1COc2ccc3c(oc(C)c(-c4ccc5OCCOc5c4)c3=O)c2C1)C(=O)OC;7.51;;
308;Cc1nonc1NC(=O)CSc1nc(nc2ccccc12)C1(C)CC2CC3CC(C2)C13;7.85;;
309;COc1ccc(cc1)C(=O)Nc1ccc2nc(SCC(=O)c3ccccc3)sc2c1;10.32;;
310;Fc1ccc(cc1)-c1cc(nc(SCC(=O)c2cccs2)c1C#N)-c1cccs1;11.58;;
311;C[C@@H](Sc1nc2CCCCc2n1C(=O)c1ccc(NC(C)=O)cc1)C(=O)c1ccc(Cl)cc1;11.86;;
312;OC(=O)c1ccccc1NC(=O)C(=O)\C=C(/O)c1ccccc1NC1=CC(=O)C(=O)c2ccccc12;15.11;;
313;Cc1ccc(C)c(c1)C1[C@@H](N2C(C=Cc3ccccc23)C1(C#N)C#N)C(=O)c1ccccc1;20.87;;
314;CCOc1ccc2nc(NC(=O)C(\O)=C(/c3cnc4ccccc4n3)[N+]([O-])=O)sc2c1;23.81;;
315;CC1=C(C(c2cccs2)C(C#N)=C(N1)SCC(=O)c1ccc(Cl)cc1)C(=O)Nc1ccccc1C;25.25;;
316;O=C(NC(c1ccccc1)c1ccccc1)[C@H](N1CC(=O)C1)c1ccc2OCOc2c1;25.96;;
317;COc1ccc(cc1)-c1nc(SCC(=O)c2ccc(Cl)cc2)[nH]c1-c1ccc(OC)cc1;25.99;;
318;O=C([C@@H]1Nc2ccccc2-c2nnc(SCc3ccccc3)nc2O1)c1ccccc1;28.66;;
319;OC(=O)c1ccccc1NC(=O)CSc1nc2scc(-c3ccco3)c2c(=O)n1-c1ccccc1;32.85;;
320;FC(F)(F)c1cccc(NC(=O)CSC2=N\C(=C\c3ccccc3)C(=O)N2c2ccccc2)c1;37.34;;
321;CN1CCN(CC1)C(=S)SCC(=O)NC1c2ccccc2-c2ccccc12;44.94;;
322;COC(=O)CC(=O)CSc1nc(cc(-c2ccc(OC)cc2)c1C#N)-c1cccs1;46.97;;
323;CC(=O)CSc1nnc(CN2C(C(N=C2c2cccs2)c2ccccc2)c2ccccc2)n1C;49.18;;
324;CC(C)(C)c1cc(cc(c1O)C(C)(C)C)C(=O)Cn1c2ccccc2n(CC=C)c1=N;>50;;
325;COc1ccc(cc1)C(=O)\C=C\c1ccccc1OCC#C;>100;;
326;COc1ccc(C(=O)\C=C\c2ccccc2OCC#C)c(OC)c1;>100;;
327;COc1ccc(C(=O)\C=C\c2ccccc2OCC#C)c(OC)c1OC;>100;;
328;COc1ccc(cc1)C(=O)\C=C\c1cccc(OCC#C)c1;>100;;
329;COc1ccc(C(=O)\C=C\c2cccc(OCC#C)c2)c(OC)c1;>100;;
330;COc1ccc(C(=O)\C=C\c2cccc(OCC#C)c2)c(OC)c1OC;19;;
331;COc1ccc(cc1)C(=O)\C=C\c1ccc(OCC#C)cc1;>100;;
332;COc1ccc(C(=O)\C=C\c2ccc(OCC#C)cc2)c(OC)c1;>100;;
333;COc1ccc(C(=O)\C=C\c2ccc(OCC#C)cc2)c(OC)c1OC;>100;;
334;COc1ccc(\C=C\C(=O)c2ccccc2OCC#C)cc1;>100;;
335;COc1ccc(\C=C\C(=O)c2ccccc2OCC#C)c(OC)c1;>100;;
336;COc1ccc(\C=C\C(=O)c2ccccc2OCC#C)c(OC)c1OC;>100;;
337;COc1ccc(\C=C\C(=O)c2cccc(OCC#C)c2)cc1;>100;;
338;COc1ccc(\C=C\C(=O)c2cccc(OCC#C)c2)c(OC)c1;>100;;
339;COc1ccc(\C=C\C(=O)c2cccc(OCC#C)c2)c(OC)c1OC;>100;;
340;COc1ccc(\C=C\C(=O)c2ccc(OCC#C)cc2)cc1;>100;;
341;COc1ccc(\C=C\C(=O)c2ccc(OCC#C)cc2)c(OC)c1;>100;;
342;COc1ccc(\C=C\C(=O)c2ccc(OCC#C)cc2)c(OC)c1OC;>100;;
348;CN(C)C=C1C(=O)Nc2ccccc12;>50;;
349;CN(C)C=C1C(=O)Nc2ccc(Cl)cc12;>50;;
350;CN(C)C=C1C(=O)Nc2cc(Cl)ccc12;>50;;
351;CN(C)C=C1C(=O)Nc2c1cccc2Cl;>50;;
352;CN(C)C=C1C(=O)N(C)c2ccccc12;>50;;
353;O=C1Nc2ccccc2C1=CSCc1ccccc1;>50;;
354;O=C1Nc2ccccc2C1=CNc1ccccc1;>50;;
355;CCOC(=O)CNC=C1C(=O)Nc2ccccc12;>50;;
356;CCOC(=O)[C@H](Cc1ccccc1)NC=C1C(=O)Nc2ccccc12;>50;;
357;CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)Nc2ccccc12;>50;;
358;CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)Nc2ccc(Cl)cc12;44.1;;
359;CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)Nc2cc(Cl)ccc12;48.5;;
360;CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)Nc2c1cccc2Cl;42.1;;
361;CC(C)CCNC(=O)[C@H](CC(C)C)NC=C1C(=O)N(C)c2ccccc12;51;;
362;CC(C)CCNC(=O)CNC=C1C(=O)Nc2ccccc12;51;;
363;CC(C)CCNC(=O)[C@H](CCc1ccccc1)NC=C1C(=O)Nc2ccccc12;49.9;;
364;CC(C)CCNC(=O)[C@H](Cc1ccccc1)NC=C1C(=O)Nc2ccc(Cl)cc12;43.3;;
365;CC(C)CCNC(=O)[C@H](CCc1ccccc1)NC=C1C(=O)Nc2c1cccc2Cl;44;;
366;Clc1ccc2c(NCCCNC=C3C(=O)Nc4ccccc34)ccnc2c1;>50;;
367;Clc1ccc2NC(=O)C(=CNCCCNc3ccnc4cc(Cl)ccc34)c2c1;>50;;
368;Clc1ccc2C(=CNCCCNc3ccnc4cc(Cl)ccc34)C(=O)Nc2c1;>50;;
369;Clc1ccc2c(NCCCNC=C3C(=O)Nc4c3cccc4Cl)ccnc2c1;>50;;
370;CN1C(=O)C(=CNCCCNc2ccnc3cc(Cl)ccc23)c2ccccc12;>50;;
375;Fc1cccc(c1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
376;Cc1ccc(cc1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
377;Clc1cccc(c1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
378;Cc1ccccc1C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
379;Clc1ccc(cc1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
380;COc1ccccc1C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
381;COc1ccc(cc1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
382;Brc1cccc(c1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
383;Brc1ccc(cc1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
384;FC(F)(F)c1cccc(c1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
385;FC(F)(F)c1ccccc1C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
386;FC(F)(F)c1ccc(cc1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;3;
387;CCOc1cccc(c1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
388;CCOc1ccc(cc1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
389;Fc1ccc(cc1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
390;Clc1ccccc1C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;No inhibition;
391;CCc1ccc(cc1)C(=O)N1CCN(CC(=O)Nc2ccccc2)CC1;;5;
392;O=C(CNc1ccccc1)N1CCN(CC1)C(=O)c1ccccc1;80.2;;
393;Fc1ccccc1C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;90.7;;
394;Fc1ccc(cc1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;>100;;
395;Clc1ccc(cc1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;>100;;
396;FC(F)(F)c1ccc(cc1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;>100;;
397;Cc1ccccc1C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;55.6;;
398;Cc1cccc(c1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;65.1;;
399;Cc1ccc(cc1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;45.1;;
400;COc1ccccc1C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;72.2;;
401;COc1cccc(c1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;75.1;;
402;COc1ccc(cc1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;75.5;;
403;CCc1ccccc1C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;>100;;
404;CCc1cccc(c1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;>100;;
405;CCc1ccc(cc1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;48.7;;
406;CCOc1ccccc1C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;49.1;;
407;CCOc1cccc(c1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;>100;;
408;CCOc1ccc(cc1)C(=O)N1CCN(CC1)C(=O)CNc1ccccc1;>100;;
409;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c(OC)c1;>50;;
410;COc1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c(OC)c1;>50;;
411;COc1cccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c1;>50;;
412;COc1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)cc1;>50;;
413;Fc1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)cc1;>50;;
414;FC(F)(F)Oc1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)cc1;13.44;;
415;FC(F)(F)c1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)cc1;18.04;;
416;Clc1ccccc1C=C1SC(=O)N(CC(=O)N2CCN(CC2)c2ccccc2)C1=O;15.8;;
417;Brc1ccccc1C=C1SC(=O)N(CC(=O)N2CCN(CC2)c2ccccc2)C1=O;23.88;;
418;CC(C)c1cccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c1;23.89;;
419;FC(F)(F)c1ccc(c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c1)C(F)(F)F;35.28;;
420;FC(F)(F)Oc1ccccc1C=C1SC(=O)N(CC(=O)N2CCN(CC2)c2ccccc2)C1=O;35.28;;
421;FC(F)(F)Oc1cccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c1;44.97;;
422;Fc1cccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c1;33.25;;
423;Fc1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)cc1F;>50;;
424;Clc1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)cc1;>50;;
425;Clc1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c(Cl)c1;>50;;
426;OC(=O)c1cccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c1;>50;;
427;Cc1ccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)cc1;45.71;;
428;Cc1cccc(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3)C2=O)c1;45.33;;
429;O=C(CN1C(=O)SC(=Cc2ccccc2)C1=O)N1CCN(CC1)c1ccccc1;38.8;;
430;O=C(CN1C(=O)CSC1=O)N1CCN(CC1)c1ccccc1;>50;;
431;COc1cc(OC)c(C=C2SC(=O)N(CC(O)=O)C2=O)c(OC)c1;>50;;
432;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCNCC3)C2=O)c(OC)c1;>50;;
433;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(C)CC3)C2=O)c(OC)c1;>50;;
434;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)C3CCCCC3)C2=O)c(OC)c1;>50;;
435;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccncc3)C2=O)c(OC)c1;>50;;
436;COc1ccc(cc1)N1CCN(CC1)C(=O)CN1C(=O)SC(=Cc2c(OC)cc(OC)cc2OC)C1=O;>50;;
437;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)Oc3ccccc3)C2=O)c(OC)c1;33.75;;
438;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccccc3Cl)C2=O)c(OC)c1;12.64;;
439;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3cccc(Cl)c3)C2=O)c(OC)c1;16.25;;
440;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccc(Cl)cc3)C2=O)c(OC)c1;11.23;;
441;COc1cc(OC)c(C=C2SC(=O)N(CC(=O)N3CCN(CC3)c3ccc(cc3)C#N)C2=O)c(OC)c1;12.24;;
442;COc1cc(OC)c(C=C2SC(=O)NC2=O)c(OC)c1;47.84;;
443;COc1cc(OC)c(C=C2SC(=O)N(C)C2=O)c(OC)c1;>50;;
444;CCN1C(=O)SC(=Cc2c(OC)cc(OC)cc2OC)C1=O;>50;;
445;COc1cc(OC)c(C=C2SC(=O)N(Cc3ccccc3)C2=O)c(OC)c1;36.24;;
446;COc1cc(OC)c(C=C2SC(=O)N(Cc3ccc(C)cc3)C2=O)c(OC)c1;43.35;;
447;COc1cc(OC)c(C=C2SC(=O)N(Cc3ccc(F)cc3F)C2=O)c(OC)c1;29.08;;
448;COc1cc(OC)c(C=C2SC(=O)N(Cc3ccc(F)cc3)C2=O)c(OC)c1;>50;;
449;COc1cc(OC)c(C=C2SC(=O)N(Cc3ccc(cc3)C(F)(F)F)C2=O)c(OC)c1;>50;;
450;COc1cccc(CN2C(=O)SC(=Cc3c(OC)cc(OC)cc3OC)C2=O)c1;>50;;
451;COc1cc(OC)c(C=C2SC(=O)N(C2=O)C23CC4CC(CC(C4)C2)C3)c(OC)c1;29.08;;
456;CC(C)C[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCCC1;;28;
457;O=C([C@H](Cc1ccccc1)N1C(=O)c2ccccc2C1=O)N1CCCC1;;16;
458;CC(C)[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCCC1;;34;
459;CC[C@@H](C)[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCCC1;;30;
460;CC(C)C[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCCCC1;;36;
461;O=C([C@H](Cc1ccccc1)N1C(=O)c2ccccc2C1=O)N1CCCCC1;;30;
462;CC(C)[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCCCC1;;31;
463;CC[C@@H](C)[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCCCC1;;32;
464;CC(C)C[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCC(Cc2ccccc2)CC1;;35;
465;O=C([C@H](Cc1ccccc1)N1C(=O)c2ccccc2C1=O)N1CCC(Cc2ccccc2)CC1;;32;
466;CC(C)[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCC(Cc2ccccc2)CC1;;30;
467;CC[C@H](C)[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCC(Cc2ccccc2)CC1;;41;
468;CC(C)C[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCOCC1;;27;
469;O=C([C@H](Cc1ccccc1)N1C(=O)c2ccccc2C1=O)N1CCOCC1;;20;
470;CC(C)[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCOCC1;;28;
471;CC[C@@H](C)[C@H](N1C(=O)c2ccccc2C1=O)C(=O)N1CCOCC1;;32;
472;CC(C)CC(N1C(=O)c2ccccc2C1=O)C(=O)N1CCN(CC1)C(=O)C(CC(C)C)N1C(=O)c2ccccc2C1=O;;35;
473;O=C(C(Cc1ccccc1)N1C(=O)c2ccccc2C1=O)N1CCN(CC1)C(=O)C(Cc1ccccc1)N1C(=O)c2ccccc2C1=O;;23;
474;CC(C)C(N1C(=O)c2ccccc2C1=O)C(=O)N1CCN(CC1)C(=O)C(C(C)C)N1C(=O)c2ccccc2C1=O;;31;
475;CCC(C)C(CN1CCN(CC1)C(=O)C(C(C)CC)N1C(=O)c2ccccc2C1=O)N1C(=O)c2ccccc2C1=O;;32;
476;[O-][N+](=O)c1cccc(c1)C(=O)\C=C\c1cccc2ccccc12;12;;
477;[O-][N+](=O)c1cccc(c1)C(=O)\C=C\c1ccc2ccccc2c1;>20;;
478;Clc1ccc(\C=C\C(=O)c2ccc3ccccc3c2)c(Cl)c1;>20;;
479;[O-][N+](=O)c1cccc(\C=C\C(=O)c2ccc3ccccc3c2)c1;19.1;;
480;CC1CCC(O1)\C=C\C(=O)c1ccc2OCOc2c1;11.2;;
481;COc1cc(OC)c(\C=C\C(=O)c2ccc3OCOc3c2)cc1OC;>20;;
482;[O-][N+](=O)c1cccc(\C=C\C(=O)c2ccc3OCOc3c2)c1;14.8;;
483;[O-][N+](=O)c1cccc(c1)C(=O)\C=C\c1ccc2OCOc2c1;8.5;;
484;COc1cc(OC)c(\C=C\C(=O)c2cccc(c2)[N+]([O-])=O)cc1OC;9.5;;
485;COc1cc(OC)c(cc1OC)C(=O)\C=C\c1cccc(Cl)c1;>20;;
486;COc1cc(OC)c(cc1OC)C(=O)\C=C\c1ccc(o1)-c1cc(ccc1Cl)C(F)(F)F;4.9;;
487;COc1cc(cc(OC)c1OC)C(=O)\C=C\c1ccc(C)o1;>20;;
488;COc1cc(cc(OC)c1OC)C(=O)\C=C\c1cccs1;>20;;
489;COc1cc(OC)c(C(=O)\C=C\c2ccc(Cl)c(Cl)c2)c(OC)c1;>20;;
490;CCCCCOC(=O)c1cc(O)c(O)c(O)c1;>20;;
491;CCCCCCOC(=O)c1cc(O)c(O)c(O)c1;>20;;
492;CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1;>20;;
493;C(CCCCNc1c2CCCCc2nc2ccccc12)CCCNc1c2CCCCc2nc2ccccc12;17.1;;
494;C(CCCCNc1c2CCCCc2nc2ccccc12)CCCCNc1c2CCCCc2nc2ccccc12;11.5;;
495;Clc1ccc2c(NCCCCCCNc3c4CCCCc4nc4cc(Cl)ccc34)c3CCCCc3nc2c1;17.3;;
496;CC1CCc2c(C1)nc1ccc(cc1c2NCCCCCCNc1c2CCC(C)Cc2nc2ccc(cc12)[N+]([O-])=O)[N+]([O-])=O;5.2;;
497;COc1ccc2nc3CCCCc3c(NCCCCCCCCCNc3c4CCCCc4nc4ccc(OC)cc34)c2c1;14.9;;
499;FC(F)(F)c1cc(Cl)ccc1NC(=O)OCC1N=C(c2ccccc2)c2ccccc2N(CC(=O)NCC2CC(Br)=NO2)C1=O;;;5.48
500;FC(F)(F)c1cc(Cl)ccc1NC(=O)OCC1N=C(c2ccccc2)c2ccccc2N(CC(=O)N2CC3ON=C(Br)C3C2)C1=O;;;6
501;BrC1=NOC(C1)C(=O)CN1c2ccccc2C(=NCC1=O)c1ccccc1;;;11.08
502;BrC1=NOC2CN(CC12)C(=O)CN1c2ccccc2C(=NCC1=O)c1ccccc1;;;17.7
503;Clc1ccc(NC(=O)OC[C@H]2N=C(c3ccccc3)c3ccccc3N(CC[C@@H]3CC(Br)=NO3)C2=O)c(c1)C(Cl)(Cl)Cl;;;1.63
504;Clc1ccc(NC(=O)OC[C@H]2N=C(c3ccccc3)c3ccccc3N(CCC[C@@H]3CC(Br)=NO3)C2=O)c(c1)C(Cl)(Cl)Cl;;;3.4
505;Clc1ccc(NC(=O)OC[C@H]2N=C(c3ccccc3)c3ccccc3N(CCCC[C@@H]3CC(Br)=NO3)C2=O)c(c1)C(Cl)(Cl)Cl;;;0.76
506;BrC1=NOC(CCN2c3ccccc3C(=NCC2=O)c2ccccc2)C1;;;4.86
507;BrC1=NOC(CCCN2c3ccccc3C(=NCC2=O)c2ccccc2)C1;;;4.49
508;BrC1=NOC(CCCCN2c3ccccc3C(=NCC2=O)c2ccccc2)C1;;;10.6
509;CC(C)(C)[Si](C)(C)OC[C@H]1N=C(c2ccccc2)c2ccccc2N(CC[C@@H]2CC(Br)=NO2)C1=O;;;1.17
510;CC(C)(C)[Si](C)(C)OC[C@H]1N=C(c2ccccc2)c2ccccc2N(CCC[C@@H]2CC(Br)=NO2)C1=O;;;1.36
511;CC(C)(C)[Si](C)(C)OC[C@H]1N=C(c2ccccc2)c2ccccc2N(CCCC[C@@H]2CC(Br)=NO2)C1=O;;;0.23
512;CCCCOC(=O)C1C(Oc2c1c(\C=C\C(=O)OC(Cc1ccc(O)c(O)c1)C(O)=O)ccc2O)c1ccc(O)c(O)c1;3.18;;
513;COC(=O)C(Cc1ccc(O)c(O)c1)OC(=O)\C=C\c1ccc(O)c2OC(C(C(=O)OC)c12)c1ccc(O)c(O)c1;3.77;;
514;Oc1ccc(cc1)C1CCc2c(O)cc3OC4(Oc5cc(O)cc(O)c5C(=O)C4(O)c3c2O1)c1ccc(O)cc1;5.23;;
